Filename,Subset-type,Speaker-ID,Chapter-ID,Segment-ID,Gender,Ref_trans.,Hyp_trans.,WER
8842-302196-0001.flac,dev-clean,8842,302196,1,F,"THIS BOOK IN ITS ORIGINAL FORM WAS RECEIVED WITH FAVOUR AND SETTLED THE CLAIM OF ROSSETTI TO RANK AS A POETIC TRANSLATOR OR INDEED AS A POET IN HIS OWN RIGHT
",THIS BOOK AND ITS ORIGINAL FORM WAS RECEIVED WITH FAVOR AND SETTLED THE CLAIM OF ROSSETTI TO RANK AS A POETIC TRANSLATOR OR INDEED AS A POET IN HIS OWN RIGHT,0.064516129
8842-302196-0002.flac,dev-clean,8842,302196,2,F,"THE LIFE BLOOD OF RHYTHMICAL TRANSLATION IS THIS COMMANDMENT THAT A GOOD POEM SHALL NOT BE TURNED INTO A BAD ONE
",THE LIFEBLOOD OF RHYTHMICAL TRANSLATION IS THIS COMMANDMENT THAT A GOOD POEM SHALL NOT BE TURNED INTO A BAD ONE,0.095238095
8842-302196-0003.flac,dev-clean,8842,302196,3,F,"THE ONLY TRUE MOTIVE FOR PUTTING POETRY INTO A FRESH LANGUAGE MUST BE TO ENDOW A FRESH NATION AS FAR AS POSSIBLE WITH ONE MORE POSSESSION OF BEAUTY
",THE ONLY TRUE MOTIVE FOR PUTTING POETRY INTO A FRESH LANGUAGE MUST BE TO ENDOW WITH FRESH NATION AS FAR AS POSSIBLE WITH ONE MORE POSSESSION OF BEAUTY,0.035714286
8842-302196-0004.flac,dev-clean,8842,302196,4,F,"POETRY NOT BEING AN EXACT SCIENCE LITERALITY OF RENDERING IS ALTOGETHER SECONDARY TO THIS CHIEF LAW
",POETRY NOT BEING AN EXACT SCIENCE THAT ARE ALREADY OF RENDERING IS ALTOGETHER SECONDARY TO THIS CHIEF LAW,0.1875
8842-302196-0005.flac,dev-clean,8842,302196,5,F,"OFTEN WOULD HE AVAIL HIMSELF OF ANY SPECIAL GRACE OF HIS OWN IDIOM AND EPOCH IF ONLY HIS WILL BELONGED TO HIM OFTEN WOULD SOME CADENCE SERVE HIM BUT FOR HIS AUTHOR'S STRUCTURE SOME STRUCTURE BUT FOR HIS AUTHOR'S CADENCE OFTEN THE BEAUTIFUL TURN OF A STANZA MUST BE WEAKENED TO ADOPT SOME RHYME WHICH WILL TALLY AND HE SEES THE POET REVELLING IN ABUNDANCE OF LANGUAGE WHERE HIMSELF IS SCANTILY SUPPLIED
",AUSTIN WITH YOU AVAIL HIMSELF OF ANY SPECIAL GRACE OF HIS OWN IDIOM IN EPIC IF ONLY HIS WILL BELONG TO HIM OFTEN WOULD SOME CADENCE SERVE HIM BUT FOR HIS AUTHOR STRUCTURE SOME STRUCTURE BUT FOR HIS FIRST CADENCE OFF AND THE BEAUTIFUL TURN OF A STANZA MUST BE WEAKENED TO ADOPT SOME RON WHICH WILL TALLY AND HE SEES THE POET REVELING IN ABUNDANCE OF LANGUAGE WHERE HIMSELF IS CANCELING SUPPLIED,0.180555556
8842-302196-0006.flac,dev-clean,8842,302196,6,F,"AND IF YOU HAVE TIME IT WOULD BE A GREAT SERVICE TO TRANSLATE THE ANALYSES OF THE POEMS WHICH I OMITTED
",AND IF YOU HAVE TIME IT WOULD BE A GREAT SERVICE TO TRANSLATE THE ANALYSIS OF THE POEM WHICH I ADMIT IT,0.19047619
8842-302196-0007.flac,dev-clean,8842,302196,7,F,"ON JANUARY TWENTY FIFTH HE WROTE MANY AND MANY THANKS FOR A MOST ESSENTIAL SERVICE MOST THOROUGHLY PERFORMED
",ON JANUARY 25TH HE WROTE MANY AND MANY THANKS FOR MOST ESSENTIAL SERVICE MOST THOROUGHLY PERFORMED,0.111111111
8842-302196-0008.flac,dev-clean,8842,302196,8,F,"MY NOTES WHICH YOU HAVE TAKEN THE TROUBLE OF REVISING ARE OF COURSE QUITE PALTRY AND USELESS
",MY NOTES WHAT YOU HAVE TAKEN THE TROUBLE OF REVISING OR OF COURSE QUITE PALTRY AND USELESS,0.117647059
8842-302196-0009.flac,dev-clean,8842,302196,9,F,"IT IS THEREFORE AND ON ALL ACCOUNTS UNNECESSARY TO SAY MUCH MORE OF THE WORK HERE THAN IT SAYS FOR ITSELF
",IT IS THEREFORE AND ON ALL ACCOUNTS UNNECESSARY TO SAY MUCH MORE OF THE WORK HERE THEN IT SAYS FOR ITSELF,0.047619048
8842-302196-0010.flac,dev-clean,8842,302196,10,F,"THROUGHOUT THE VITA NUOVA THERE IS A STRAIN LIKE THE FIRST FALLING MURMUR WHICH REACHES THE EAR IN SOME REMOTE MEADOW AND PREPARES US TO LOOK UPON THE SEA
",THROUGHOUT THE VITA NUOVA THERE'S A STRAIN LIKE THE FIRST FALLING MURMUR WHICH REACHES THE EAR AND SOME REMOTE MEADOW AND PREPARES US TO LOOK UPON THE SEA,0.103448276
8842-302196-0011.flac,dev-clean,8842,302196,11,F,"A WORD SHOULD BE SAID HERE OF THE TITLE OF DANTE'S AUTOBIOGRAPHY
",A WORD SHOULD BE SAID HERE IF THE TITLE OF DANTE'S AUTOBIOGRAPHY,0.083333333
8842-302196-0012.flac,dev-clean,8842,302196,12,F,"THIS HAS INDUCED SOME EDITORS OF THE VITA NUOVA TO EXPLAIN THE TITLE AS MEANING EARLY LIFE
",THIS HASN'T DO SOME EDITORS OF THE VITA NUOVA TO EXPLAIN THE TITLE AS MEETING EARLY LIFE,0.176470588
8842-302201-0000.flac,dev-clean,8842,302201,0,F,"THEREAFTER THIS SONNET BRED IN ME DESIRE TO WRITE DOWN IN VERSE FOUR OTHER THINGS TOUCHING MY CONDITION THE WHICH THINGS IT SEEMED TO ME THAT I HAD NOT YET MADE MANIFEST
",THEREAFTER THE SONIC BREAD AND ME DESIRE TO WRITE DOWN AND VERSE FOR OTHER THINGS TOUCHING MY CONDITION THE WITCH THINGS THAT SEEMED TO ME THAT I HAD NOT YET MADE MANIFEST,0.25
8842-302201-0001.flac,dev-clean,8842,302201,1,F,"WHICH THING BEING THUS THERE CAME A DAY WHEN CERTAIN LADIES TO WHOM IT WAS WELL KNOWN THEY HAVING BEEN WITH ME AT DIVERS TIMES IN MY TROUBLE WERE MET TOGETHER FOR THE PLEASURE OF GENTLE COMPANY
",WHICH FINDING ROSTER CAME A DAY WHEN CERTAIN LADIES TO WHOM IT WAS WELL-KNOWN THEY HAVEN'T BEEN WITH ME AT THE FIRST TIMES IN MY TROUBLE WERE MET TOGETHER FOR THE PLEASURE OF CATTLE COMPANY,0.216216216
8842-302201-0002.flac,dev-clean,8842,302201,2,F,"BUT WHEN I STILL SPAKE NOT ONE OF THEM WHO BEFORE HAD BEEN TALKING WITH ANOTHER ADDRESSED ME BY MY NAME SAYING TO WHAT END LOVEST THOU THIS LADY SEEING THAT THOU CANST NOT SUPPORT HER PRESENCE
",BUT WHEN I STILL SPEAK NOT ONE OF THEM WHO BEFORE HAVE BEEN TALKING WITH ANOTHER ADDRESS ME BY MY NAME SAYING TO WHAT I LOVE ABOUT THIS LADY SING THAT THOU CANST NOT SUPPORT HER PRESENTS,0.216216216
8842-302201-0003.flac,dev-clean,8842,302201,3,F,"AND NOW THAT IT HATH PLEASED HER TO DENY ME THIS LOVE MY MASTER OF HIS GREAT GOODNESS HATH PLACED ALL MY BEATITUDE THERE WHERE MY HOPE WILL NOT FAIL ME
",AND NOW THAT IT HAS PLEASED HER TO DENY ME THIS LOVE MY MASTER OF HIS GREAT GOODNESS HAVE PLACED ALL MY BEATITUDE THERE WHERE MY HOPE WILL NOT FAIL ME,0.064516129
8842-302201-0004.flac,dev-clean,8842,302201,4,F,"THEN THOSE LADIES BEGAN TO TALK CLOSELY TOGETHER AND AS I HAVE SEEN SNOW FALL AMONG THE RAIN SO WAS THEIR TALK MINGLED WITH SIGHS
",THEN THOSE LADIES BEGAN TO TALK CLOSELY TOGETHER AND AS I HAVE SEEN SNOWFALL AMONG THE RAIN SO IS THERE TALK MINGLED WITH SIZE,0.2
8842-302201-0005.flac,dev-clean,8842,302201,5,F,"AND I DECLARE THAT WHEN I SPEAK THEREOF LOVE SHEDS SUCH PERFECT SWEETNESS OVER ME THAT IF MY COURAGE FAILED NOT CERTAINLY TO HIM MY LISTENERS MUST BE ALL RESIGN'D
",AND I DECLARE THAT WHEN I SPEAK THEIR OF LOVE SHED SUCH PERFECT SWEETNESS OVER ME THAT IF MY COURAGE FAILED NOT CERTAINLY TO HIM MY LISTENERS MUST BE ALL RESIGNED,0.133333333
8842-302201-0006.flac,dev-clean,8842,302201,6,F,"WHATEVER HER SWEET EYES ARE TURNED UPON SPIRITS OF LOVE DO ISSUE THENCE IN FLAME WHICH THROUGH THEIR EYES WHO THEN MAY LOOK ON THEM PIERCE TO THE HEART'S DEEP CHAMBER EVERY ONE
",WHATEVER HER SWEET EYES ARE TURNED UPON SPIRITS OF LOVED TO ISSUE THEM SINCE FLAME WHICH THROUGH THEIR EYES WHO THEN THEY LOOK ON THEM PIERCED TO THE HEARTS DEEP CHAMBER EVERYONE,0.272727273
8842-302201-0007.flac,dev-clean,8842,302201,7,F,"TO HER I WEND ALONG IN WHOSE MUCH STRENGTH MY WEAKNESS IS MADE STRONG
",TELL HER I WENT ALONG AND WHO'S MUCH STRENGTH MY WEAKNESS IS MADE STRONG,0.285714286
8842-302201-0008.flac,dev-clean,8842,302201,8,F,"SO TO THE ROAD THOU SHALT BE RECONCILED AND FIND THE LADY AND WITH THE LADY LOVE
",SO TO THE ROAD. SCHULTZ BE RECONCILED AND FIND THE LADY AND WITH THE LADY LOVE,0.117647059
8842-302201-0009.flac,dev-clean,8842,302201,9,F,"THE SECOND BEGINS HERE AN ANGEL THE THIRD HERE DEAR SONG I KNOW
",THE SECOND BEGINS HERE AN ANGEL THE THIRD HEAR YOUR SONG I KNOW,0.153846154
8842-302201-0010.flac,dev-clean,8842,302201,10,F,"THE FIRST PART IS DIVIDED INTO FOUR
",THE FIRST PART IS DIVIDED INTO FOUR,0
8842-302201-0011.flac,dev-clean,8842,302201,11,F,"IN THE THIRD I SAY WHAT IT IS I PURPOSE TO SPEAK SO AS NOT TO BE IMPEDED BY FAINTHEARTEDNESS
",IN THE THIRD I SAY WHAT IT IS I PURPOSE TO SPEAK SO AS NOT TO BE IMPEDED BY FAINTHEARTEDNESS,0
8842-302201-0012.flac,dev-clean,8842,302201,12,F,"IN THE FOURTH REPEATING TO WHOM I PURPOSE SPEAKING I TELL THE REASON WHY I SPEAK TO THEM
",AND THE FOURTH REPEATING TO WHO MY PURPOSE SPEAKING I TELL THE REASON WHY I SPEAK TO THEM,0.166666667
8842-302201-0013.flac,dev-clean,8842,302201,13,F,"IN THE SECOND I TELL WHAT IS UNDERSTOOD OF HER ON EARTH HERE MY LADY IS DESIRED
",IN THE SECOND I TELL WHAT IS UNDERSTOOD OF HER ON EARTH HERE MY LADY IS DESIRED,0
8842-302201-0014.flac,dev-clean,8842,302201,14,F,"THIS SECOND PART IS DIVIDED INTO TWO FOR IN THE FIRST I SPEAK OF HER AS REGARDS THE NOBLENESS OF HER SOUL RELATING SOME OF HER VIRTUES PROCEEDING FROM HER SOUL IN THE SECOND I SPEAK OF HER AS REGARDS THE NOBLENESS OF HER BODY NARRATING SOME OF HER BEAUTIES HERE LOVE SAITH CONCERNING HER
",THE SECOND PART IS DIVIDED INTO TWO FOR IN THE FIRST I SPEAK OF HER AS REGARDS THE NOBLENESS OF HER SALT REALLY GETTING SOME OF HER VIRTUES PROCEEDING FROM HER SOUL AND THE SECOND I SPEAK OF HER AS REGARDS THE NOBLENESS OF HER BODY NARRATING SEND A FEW DAYS HERE LOVE SAFE CONCERNING HER,0.181818182
8842-302201-0015.flac,dev-clean,8842,302201,15,F,"THIS SECOND PART IS DIVIDED INTO TWO FOR IN THE ONE I SPEAK OF THE EYES WHICH ARE THE BEGINNING OF LOVE IN THE SECOND I SPEAK OF THE MOUTH WHICH IS THE END OF LOVE
",THE SECOND PART IS DIVIDED INTO TWO FOR IN THE ONE I SPEAK OF THE EYES WHICH ARE THE BEGINNING OF LOVE IN THE SECOND I SPEAK OF THE MOUTH WHICH IS THE END OF LOVE,0.027777778
8842-302203-0000.flac,dev-clean,8842,302203,0,F,"AND AT THE FIRST IT SEEMED TO ME THAT I SAW CERTAIN FACES OF WOMEN WITH THEIR HAIR LOOSENED WHICH CALLED OUT TO ME THOU SHALT SURELY DIE AFTER THE WHICH OTHER TERRIBLE AND UNKNOWN APPEARANCES SAID UNTO ME THOU ART DEAD
",IT AT THE FIRST IT SEEMED TO ME THAT I SAW CERTAIN PHASES OF WOMEN WITH HER HAIR LOOSEN WHICH CAUGHT OUT TO ME THOU SHALT SURELY DIE AFTER THE WITCH OTHER TERRIBLE AND UNKNOWN APPEARANCES SAID UNTO ME THAT ARE DEAD,0.19047619
8842-302203-0001.flac,dev-clean,8842,302203,1,F,"AND SO STRONG WAS MY PHANTASY THAT I WEPT AGAIN IN VERY TRUTH AND SAID WITH MY TRUE VOICE O EXCELLENT SOUL HOW BLESSED IS HE THAT NOW LOOKETH UPON THEE
",AND SO STRONG WITH MY FANTASY THAT I WAX AGAIN IN VERY TRUTH AND SAID WITH MY TRUE VOICE O EXCELLENT SAW HOW BLESSED IS HE EVEN A LOOK AT THE PONTE,0.322580645
8842-302203-0002.flac,dev-clean,8842,302203,2,F,"WHEREBY OTHER LADIES WHO WERE ABOUT THE ROOM BECOMING AWARE OF MY DISCOMFORT BY REASON OF THE MOAN THAT SHE MADE WHO INDEED WAS OF MY VERY NEAR KINDRED LED HER AWAY FROM WHERE I WAS AND THEN SET THEMSELVES TO AWAKEN ME THINKING THAT I DREAMED AND SAYING SLEEP NO LONGER AND BE NOT DISQUIETED
",WHERE BUY OTHER LADIES WHO ARE ABOUT THE ROOM BECOMING AWARE OF MY DISCOMFORT BY REASON OF THE MOON THAT SHE MADE WHO INDEED WAS AT MY VERY NEAR KINDRED LET HER AWAY FROM WHERE I WAS AND THEN SET THEMSELVES TO AWAKEN THE THINKING THAT I DREAMED AND SAYING SPEAK NO LONGER AND BE NOT DISQUIETED,0.142857143
8842-302203-0003.flac,dev-clean,8842,302203,3,F,"WHEN BEING AROUSED I OPENED MINE EYES AND KNEW THAT IT HAD BEEN A DECEPTION
",WHEN BEING AROUSED I OPENED MY EYES AND KNEW THAT IT HAD BEEN A DECEPTION,0.066666667
8842-302203-0004.flac,dev-clean,8842,302203,4,F,"AND MY HUE WAS SUCH THAT THEY LOOK'D AT EACH OTHER AND THOUGHT OF DEATH SAYING UNDER THEIR BREATH MOST TENDERLY O LET US COMFORT HIM THEN UNTO ME WHAT DREAM WAS THINE THAT IT HATH SHAKEN THEE SO MUCH
",IN MY HUE WAS SUCH THAT THEY LOOKED AT EACH OTHER AND THOUGHT OF DEATH SAYING UNDER THEIR BREATH MOST TENDERLY I'LL LET US COMFORT HIM THEN ON TO ME WHAT DREAM WAS BUYING THAT IT HAS SHAKEN ME SO MUCH,0.2
8842-302203-0005.flac,dev-clean,8842,302203,5,F,"AND THEREWITHAL SUCH A BEWILDERMENT POSSESS'D ME THAT I SHUT MINE EYES FOR PEACE AND IN MY BRAIN DID CEASE ORDER OF THOUGHT AND EVERY HEALTHFUL THING
",AND THERE WITH ALL SUCH A BEWILDERING IT POSSESSED ME THAT I SHUT MY EYES FOR PEACE AND IN MY BRAIN DID CEASE ORDER OF THOUGHTS AND EVERY HELPFUL THING,0.333333333
8842-302203-0006.flac,dev-clean,8842,302203,6,F,"THEN SAW I MANY BROKEN HINTED SIGHTS IN THE UNCERTAIN STATE I STEPP'D INTO
",THEN SO I MANY BROKEN HITS OF SITES IN THE UNCERTAIN STATE I STEPPED INTO,0.357142857
8842-302203-0007.flac,dev-clean,8842,302203,7,F,"THESE WILDERING PHANTASIES THEN CARRIED ME TO SEE MY LADY DEAD
",BEWILDERING FANTASIES THEN CARRIED ME TO SEE MY LADY DEAD,0.272727273
8842-302203-0008.flac,dev-clean,8842,302203,8,F,"THE SECOND PART BEGINS HERE I WAS A THINKING THE FIRST PART DIVIDES INTO TWO
",THE SECOND PART BEGINS HERE I WASN'T THINKING THE FIRST PART DIVIDES INTO TWO,0.133333333
8842-302203-0009.flac,dev-clean,8842,302203,9,F,"THIS LADY'S RIGHT NAME WAS JOAN BUT BECAUSE OF HER COMELINESS OR AT LEAST IT WAS SO IMAGINED SHE WAS CALLED OF MANY PRIMAVERA SPRING AND WENT BY THAT NAME AMONG THEM
",THIS LADY'S RIGHT NAME WAS JOAN BUT BECAUSE OF HER COMELINESS OR AT LEAST IT WAS SO IMAGINED SHE WAS CALLED OF MANY PRIMAVERA SPRING AND WENT BY THAT NAME AMONG THEM,0
8842-302203-0010.flac,dev-clean,8842,302203,10,F,"AND IN HIS SPEECH HE LAUGH'D AND LAUGH'D AGAIN THEN WHILE IT WAS HIS PLEASURE TO REMAIN I CHANCED TO LOOK THE WAY HE HAD DRAWN NEAR AND SAW THE LADIES JOAN AND BEATRICE APPROACH ME THIS THE OTHER FOLLOWING ONE AND A SECOND MARVEL INSTANTLY
",IT IN HIS SPEECH HE LAUGHED AND LAUGHED AGAIN THEN WHILE IT WAS HIS PLEASURE TO REMAIN I CHANCE TO LOOK THE WAY HE HAD RUN MIRROR AND SAW THE LADIES JOAN AND BEATRICE APPROACHED ME THIS THE OTHER FOLLOWING ONE IN A SECOND MARBLE INSTANTLY,0.195652174
8842-302203-0011.flac,dev-clean,8842,302203,11,F,"THE SECOND PART BEGINS HERE SAYING BE NOW THE THIRD HERE THEN WHILE IT WAS HIS PLEASURE
",THE SECOND PART BEGINS HERE SAYING BEANO THE THIRD HERE THEN WHILE IT WAS HIS PLEASURE,0.117647059
8842-304647-0000.flac,dev-clean,8842,304647,0,F,"HE LIVES THY LOSS HE DIES FROM EVERY LIMB MANGLED BY THEE LIGHTNINGS OF GODHEAD SHINE FROM WHICH THY DARKNESS HATH NOT WHERE TO HIDE
",HE LIVES BY LOS HE DIES FROM EVERY LIMB MANGLED BY THE LIGHTNINGS OF GOD HAD SHINE FROM WHICH BY DARKNESS HAVE NOTS WHERE TO HIDE,0.32
8842-304647-0001.flac,dev-clean,8842,304647,1,F,"QUINCI IMPARA A STUPIRTI
",QUINCY AND PARIS TO PARTY,1.25
8842-304647-0002.flac,dev-clean,8842,304647,2,F,"IN FLESH WAS RAIMENTED HOW HE WAS KILLED AND BURIED FROM THE DEAD HOW HE AROSE TO LIFE WITH VICTORY AND REIGNED IN HEAVEN HOW ALL OF US SHALL BE GLORIOUS LIKE HIM WHOSE HEARTS TO HIS ARE WED HOW THEY WHO DIE FOR LOVE OF REASON GIVE HYPOCRITES TYRANTS SOPHISTS ALL WHO SELL THEIR NEIGHBOURS ILL FOR HOLINESS TO HELL HOW THE DEAD SAINT CONDEMNS THE BAD WHO LIVE HOW ALL HE DOES BECOMES A LAW FOR MEN HOW HE AT LAST TO JUDGE SHALL COME AGAIN
", HOW THE DEAD SINGS CONDEMNS THE BAD WHO LIVE HOW ALL HE DOES BECOMES A LAW FOR MEN HOW HE AT LAST TO JUDGE SHALL COME AGAIN,0.704545455
8842-304647-0003.flac,dev-clean,8842,304647,3,F,"THIS WORLD'S THICK VAPOURS WHELM YOUR EYES UNWORTHY OF THAT GLORIOUS SHOW BLIND TO HIS SPLENDOUR BENT UPON HIS SHAME
",ICE WORLD STICK VAPORS WHELMED YOUR EYES UNWORTHY OF THAT GLORIOUS SHOW BLIND HIS SPLENDOR BENT UPON HIS SHAME,0.35
8842-304647-0004.flac,dev-clean,8842,304647,4,F,"MONEY IS FALSE AND LIGHT UNLESS IT BE BOUGHT BY A MAN'S OWN WORTHY QUALITIES AND BLOOD IS SUCH THAT ITS CORRUPT DISEASE AND IGNORANT PRETENCE ARE FOUL TO SEE
",MONEY IS FALSE AND LIGHT UNLESS IT BE BOUGHT BY A MAN'S OWN WORTHY QUALITIES AND BLOOD IS SUCH THAT ITS CORRUPT DISEASE AND IGNORANT PRETENSE ARE FILE TO SEE,0.066666667
8842-304647-0005.flac,dev-clean,8842,304647,5,F,"IL POPOLO E UNA BESTIA
",THE BUFFALO UNIVERSITY,1
8842-304647-0006.flac,dev-clean,8842,304647,6,F,"THE PEOPLE IS A BEAST OF MUDDY BRAIN THAT KNOWS NOT ITS OWN FORCE AND THEREFORE STANDS LOADED WITH WOOD AND STONE THE POWERLESS HANDS OF A MERE CHILD GUIDE IT WITH BIT AND REIN ONE KICK WOULD BE ENOUGH TO BREAK THE CHAIN BUT THE BEAST FEARS AND WHAT THE CHILD DEMANDS IT DOES NOR ITS OWN TERROR UNDERSTANDS CONFUSED AND STUPEFIED BY BUGBEARS VAIN
",THE PEOPLE IS A BEAST OF MUDDY BRAIN BUT KNOWS NOT ITS OWN FORCE AND THEREFORE STANDS LOADED WITH WOOD AND STONE THE POWERLESS HANDS OF A MERE CHILD GUIDED WITH BIT AND RAIN ONE KICK WOULD BE ENOUGH TO BREAK THE CHAIN BUT THE BEAST FEARS AND WHAT THE CHILD DEMANDS IT DOES NORTH ON TERROR UNDERSTANDS CONFUSED AND STUPEFIED BY BUGBEARS VAIN,0.106060606
8842-304647-0007.flac,dev-clean,8842,304647,7,F,"MOST WONDERFUL
",MOST WONDERFUL,0
8842-304647-0008.flac,dev-clean,8842,304647,8,F,"THAT PENANCE HATH NO BLAME WHICH MAGDALEN FOUND SWEET PURGING OUR SHAME SELF PUNISHMENT IS VIRTUE ALL MEN KNOW
",THAT PENANCE HAVE NO BLAME WHICH MAGDALENE FOUND SWEET PURGING OUR SHAME SELF-PUNISHMENT IS VIRTUE ALL MEN KNOW,0.105263158
8842-304647-0009.flac,dev-clean,8842,304647,9,F,"ORGAN OF RUT NOT REASON IS THE LORD WHO FROM THE BODY POLITIC DOTH DRAIN LUST FOR HIMSELF INSTEAD OF TOIL AND PAIN LEAVING US LEAN AS CRICKETS ON DRY SWARD
",ORGAN OF RATS NOT REASON IS THE LORD WHO FROM THE BODY POLITIC. DRAIN LOST FOR HIMSELF INSTEAD OF TOIL AND PAIN LEAVING US SALINAS CRICKET SUNDRY SWARD,0.258064516
8842-304647-0010.flac,dev-clean,8842,304647,10,F,"WELL TOO IF HE LIKE LOVE WOULD FILCH OUR HOARD WITH PLEASURE TO OURSELVES SLUICING OUR VEIN AND VIGOUR TO PERPETUATE THE STRAIN OF LIFE BY SPILTH OF LIFE WITHIN US STORED
",WELL TO IF HE LIKE LOVED WOULD FILTER HORDE WITH PLEASURE TO OURSELVES SLUICING ARE VAIN AND VIGOR TO PERPETUATE THE STRAIN OF A LIFE BY SPILT OF LIFE WITHIN A STORED,0.34375
