Filename,Subset-type,Speaker-ID,Chapter-ID,Segment-ID,Gender,Ref_trans.,Hyp_trans.,WER
8842-304647-0011.flac,dev-clean,8842,304647,11,F,"HEAVEN HELP THAT BODY WHICH A LITTLE MIND HOUSED IN A HEAD LACKING EARS TONGUE AND EYES AND SENSELESS BUT FOR SMELL CAN TYRANNISE
",HEAVEN HELP THAT BODY WHICH A LITTLE MIND HOW'S GOING TO HEAD LACKING EARS TONGUE AND EYES AND SENSELESS BUT FOR SMELL CAN TEARING EYES,0.208333333
8842-304647-0012.flac,dev-clean,8842,304647,12,F,"DUE TO THEE THEIR PRAISE OF MAIDEN PURE OF TEEMING MOTHERHOOD
",DO TO BE THERE PRAISE OF MAIDEN PURE OF TEEMING MOTHERHOOD,0.272727273
8842-304647-0013.flac,dev-clean,8842,304647,13,F,"THOU LIKE ARCTURUS STEADFAST IN THE SKIES WITH TARDY SENSE GUIDEST THY KINGDOM FAIR BEARING ALONE THE LOAD OF LIBERTY
",DIAL LIKE ARCTURUS STEADFAST IN DISGUISE WITH TARDY SENSE GUIDE US TO THY KINGDOM FARE BEARING ALONE THE LOAD OF LIBERTY,0.35
251-118436-0000.flac,dev-clean,251,118436,0,M,"HE WAS YOUNG NO SPEAR HAD TOUCHED HIM NO POISON LURKED IN HIS WINE
",HE WAS YOUNG NO SPEARHEAD TOUCHED HIM NO POISON LURKED IN HIS WINE,0.142857143
251-118436-0001.flac,dev-clean,251,118436,1,M,"I TELL YOU IT IS NOT POISON SHE CRIED
",I TELL YOU IT IS NOT POISONED SHE CRIED,0.111111111
251-118436-0002.flac,dev-clean,251,118436,2,M,"SINCE HIS BIRTH HE HAS BEEN GUARDED SO CLOSELY THAT THE CLEVEREST POISONERS OF THE EAST COULD NOT REACH HIM
",SINCE HIS BIRTH HE HAS BEEN GUARDED SO CLOSELY THAT THE CLEVEREST POISONOUS OF THE EAST COULD NOT REACH HIM,0.05
251-118436-0003.flac,dev-clean,251,118436,3,M,"AS YOU WELL KNOW THERE ARE TEN MEN AND TEN WOMEN WHOSE SOLE DUTY IS TO TASTE HIS FOOD AND WINE AND FIFTY ARMED WARRIORS GUARD HIS CHAMBER AS THEY GUARD IT NOW
",AS YOU WELL KNOW THERE ARE 10 MEN AND 10 WOMEN WHO SOLD DUTY IS TO TASTE HIS FOOD AND WINE AND 50 ARMED WARRIORS GUARD HIS CHAMBER AS THEY GUARD IT NOW,0.060606061
251-118436-0004.flac,dev-clean,251,118436,4,M,"A LOW CONFUSED MOAN WANED FROM HIS MOUTH
",A LITTLE CONFUSED MON WAYNE FROM HIS MOUTH,0.375
251-118436-0005.flac,dev-clean,251,118436,5,M,"THE MAN SHRUGGED HIS BROAD SHOULDERS AND TURNED BACK INTO THE ARABESQUE CHAMBER
",THE MAN SHRUGGED HIS BROAD SHOULDERS AND TURN BACK INTO THE ARABESQUE CHAMBER,0.076923077
251-118436-0006.flac,dev-clean,251,118436,6,M,"THIS MAN WAS CLAD IN A BROWN CAMEL HAIR ROBE AND SANDALS AND A GREEN TURBAN WAS ON HIS HEAD
",THIS MAN WAS CLAD IN A BROWN CAMEL HAIR ROBE AND SANDALS AND A GREEN TURBAN WAS ON HIS HEAD,0
251-118436-0007.flac,dev-clean,251,118436,7,M,"NOT UNTIL THE HEAVENS WERE IN THE PROPER ORDER COULD THEY PERFORM THIS NECROMANCY
",NOT UNTIL THE HEAVENS WERE IN THE PROPER ORDER COULD THEY PERFORM THIS NECROMANCY,0
251-118436-0008.flac,dev-clean,251,118436,8,M,"WITH A LONG STAINED FINGERNAIL HE MAPPED THE CONSTELLATIONS ON THE MARBLE TILED FLOOR
",WITH A LONG STAYING FINGERNAIL HE MET THE CONSTELLATIONS ON THE MARBLE TILED FLOOR,0.142857143
251-118436-0009.flac,dev-clean,251,118436,9,M,"THE SLANT OF THE MOON PRESAGED EVIL FOR THE KING OF VENDHYA THE STARS ARE IN TURMOIL THE SERPENT IN THE HOUSE OF THE ELEPHANT
",THE SLANT OF THE MOON PRESAGED EVIL FOR THE KING OF INDIA THE STARS ARE IN TURMOIL THE SERPENT IN THE HOUSE OF THE ELEPHANT,0.04
251-118436-0010.flac,dev-clean,251,118436,10,M,"POINT OF CONTACT INQUIRED THE OTHER
",POINT OF CONTACT INQUIRER THE OTHER,0.166666667
251-118436-0011.flac,dev-clean,251,118436,11,M,"ALL DISCARDED PORTIONS OF THE HUMAN BODY STILL REMAIN PART OF IT ATTACHED TO IT BY INTANGIBLE CONNECTIONS
",ALL DISCARDED PORTIONS OF THE HUMAN BODY STILL REMAIN PART OF IT ATTACHED TO IT BY INTANGIBLE CONNECTIONS,0
251-118436-0012.flac,dev-clean,251,118436,12,M,"BUT AT THE URGENT ENTREATY OF THE PRINCESS OF KHOSALA WHO LOVED BHUNDA CHAND VAINLY HE GAVE HER A LOCK OF HIS LONG BLACK HAIR AS A TOKEN OF REMEMBRANCE
",MUCH AT THE URGENT AND TREATY OF THE PRINCES OF COOSADA WHO LOVED BONDAGE AND VEINY HE GAVE HER A LOCK OF HIS LONG BLACK HAIR AS A TOKEN OF REMEMBRANCE,0.266666667
251-118436-0013.flac,dev-clean,251,118436,13,M,"BY WHICH A SOUL IS DRAWN FROM ITS BODY AND ACROSS GULFS OF ECHOING SPACE RETURNED THE MAN ON THE MAT
",BY WHICH A SOUL IS DRAWN FROM ITS BODY AND ACROSS GOLF'S OF ECHOING SPACE RETURN THE MAN ON THE MAT,0.095238095
251-118436-0014.flac,dev-clean,251,118436,14,M,"ON THE DAIS UNDER THE GOLDEN DOME THE KING CRIED OUT AGAIN RACKED BY AWFUL PAROXYSMS
",ON THE DAIS UNDER THE GOLDEN DOME THE KINK RIDE OUT AGAIN WRECKED BY AWFUL PAROXYSMS,0.1875
251-118436-0015.flac,dev-clean,251,118436,15,M,"THEY SEEK TO SNAP THE SILVER CORD THAT BINDS ME TO MY DYING BODY
",THEY SEEK TO SNAP THE SILVER CORD THAT BINDS ME TO MY DYING BODY,0
251-118436-0016.flac,dev-clean,251,118436,16,M,"THEY CLUSTER AROUND ME THEIR HANDS ARE TALONED THEIR EYES ARE RED LIKE FLAME BURNING IN DARKNESS
",THEY CLUSTER AROUND ME THEIR HANDS ARE TELLING THEIR EYES ARE RED LIKE FLAME BURNING IN DARKNESS,0.058823529
251-118436-0017.flac,dev-clean,251,118436,17,M,"THEIR FINGERS SEAR ME LIKE FIRE
",THEIR FINGERS SIERRA ME LIKE FIRE,0.166666667
251-118436-0018.flac,dev-clean,251,118436,18,M,"I KNOW NOW WHAT BRINGS ME TO THE PYRE
",I KNOW NOW WHAT BRINGS ME TO THE PYRE,0
251-118436-0019.flac,dev-clean,251,118436,19,M,"THERE THEY STROVE TO BREAK THE SILVER CORD OF LIFE AND THRUST MY SOUL INTO THE BODY OF A FOUL NIGHT WEIRD THEIR SORCERY SUMMONED UP FROM HELL AH
",THERE THEY STROVE TO BREAK THE SILVER CORD OF LIFE AND THRUST MY SOUL INTO THE BODY OF A FILE NIGHT WEIRD AND THEIR SORCERY SUMMONED UP FROM HELL,0.103448276
251-118436-0020.flac,dev-clean,251,118436,20,M,"YOUR CRY AND THE GRIP OF YOUR FINGERS BROUGHT ME BACK BUT I AM GOING FAST
",YOU'LL CRY AND THE GROUP OF YOUR FINGERS BROUGHT ME BACK BUT I AM GOING FAST,0.125
251-118436-0021.flac,dev-clean,251,118436,21,M,"THERE WAS THE OLD IMPERIOUS NOTE IN HIS FAILING WHISPER
",THERE WAS THE OLD IMPERIUS NOTE IN HIS FAILY WHISPERER,0.3
251-118436-0022.flac,dev-clean,251,118436,22,M,"YOU HAVE NEVER DISOBEYED ME OBEY MY LAST COMMAND
",YOU HAVE NEVER DISOBEYED ME OBEY MY LAST COMMAND,0
251-118436-0023.flac,dev-clean,251,118436,23,M,"SEND MY SOUL CLEAN TO ASURA
",SEND MY SOUL CLEANED WHAT'S YOUR AURA,0.666666667
251-136532-0000.flac,dev-clean,251,136532,0,M,"THEY ALSO FOUND A MARTIAN CALENDAR THE YEAR HAD BEEN DIVIDED INTO TEN MORE OR LESS EQUAL MONTHS AND ONE OF THEM HAD BEEN DOMA
",THEY ALSO FOUND A MARTIAN CALENDAR THE YEAR HAD BEEN DIVIDED INTO 10 MORE LESS EQUAL MONTHS AND ONE OF THEM HAD BEEN DOMA,0.04
251-136532-0001.flac,dev-clean,251,136532,1,M,"BILL CHANDLER THE ZOOLOGIST HAD BEEN GOING DEEPER AND DEEPER INTO THE OLD SEA BOTTOM OF SYRTIS
",BILL CHANDLER ZOOLOGIST HAVE BEEN GOING DEEPER AND DEEPER INTO THE OLD SEA BOTTOM OF SEA ARTISTS,0.235294118
251-136532-0002.flac,dev-clean,251,136532,2,M,"THAT TOOK THE CENTER OF INTEREST AWAY FROM ARCHAEOLOGY AND STARTED A NEW BURST OF ACTIVITY
",THAT TOOK THE CENTER OF INTEREST AWAY FROM ARCHAEOLOGY AND STARTED A NEW BURST OF ACTIVITY,0
251-136532-0003.flac,dev-clean,251,136532,3,M,"THE CIVILIAN SPECIALISTS IN OTHER FIELDS AND THE SPACE FORCE PEOPLE WHO HAD BEEN HOLDING TAPE LINES AND MAKING SKETCHES AND SNAPPING CAMERAS WERE ALL FLYING TO LOWER SYRTIS TO FIND OUT HOW MUCH OXYGEN THERE WAS AND WHAT KIND OF LIFE IT SUPPORTED
",THE CIVILIAN SPECIALIST IN OTHER FIELD AND THE SPACE FORCE PEOPLE WHO HAVE BEEN HOLDING TAPE LINES AND MAKING SKETCHES AND SNAPPING CAMERAS WE'RE ALL FLYING TO LOWER CEARTAS TO FIND OUT HOW MUCH OXYGEN THERE WAS AND WHAT KIND OF LIFE IS SUPPORTED,0.136363636
251-136532-0004.flac,dev-clean,251,136532,4,M,"THEY HAD FOUR OR FIVE SPECIES OF WHAT MIGHT LOOSELY BE CALLED BIRDS AND SOMETHING THAT COULD EASILY BE CLASSED AS A REPTILE AND A CARNIVOROUS MAMMAL THE SIZE OF A CAT WITH BIRDLIKE CLAWS AND A HERBIVORE ALMOST IDENTICAL WITH THE PIGLIKE THING IN THE BIG DARFHULVA MURAL AND ANOTHER LIKE A GAZELLE WITH A SINGLE HORN IN THE MIDDLE OF ITS FOREHEAD
",THEY HAD FOUR OR FIVE SPECIES OF WHAT MIGHT LOOSELY BE CALLED BIRDS AND SOMETHING THAT COULD EASILY BE CLASSED AS A REPTILE AND A CARNIVOROUS MAMMAL THE SIZE OF A CAT WITH BIRD LIKE CLAWS AND A HERBIVORE ALMOST IDENTICAL WITH THE PIG LIKE THING IN THE BIG ARE FULL OF A MURAL AND ANOTHER LIKE A GAZELLE WITH A SINGLE HORN IN THE MIDDLE OF ITS FOREHEAD,0.125
251-136532-0005.flac,dev-clean,251,136532,5,M,"THE DAILY NEWSCASTS FROM TERRA SHOWED A CORRESPONDING SHIFT IN INTEREST AT HOME
",THE DAILY NEWS CAST FROM TARA SHOW THE CORRESPONDING SHIFT IN INTEREST AT HOME,0.384615385
251-136532-0006.flac,dev-clean,251,136532,6,M,"TONY'S FOUND THE MARTIANS
",CODY'S FOUND THE MARTIANS,0.25
251-136532-0007.flac,dev-clean,251,136532,7,M,"IT WAS LOCKED FROM THE INSIDE AND WE HAD TO BURN IT DOWN WITH A TORCH THAT'S WHERE THEY ARE
",IT WAS LOCKED FROM THE INSIDE AND WE HAD TO BURN IT DOWN WITH A TORCH THAT'S WHERE THEY ARE,0
251-136532-0008.flac,dev-clean,251,136532,8,M,"GLORIA STANDISH WHO HAD DROPPED IN FOR LUNCH WAS ON THE MEZZANINE FAIRLY SCREAMING INTO A RADIOPHONE EXTENSION DOZEN AND A HALF OF THEM
",GLORIA STANDISH WOULD DROP IN FOR LUNCH WAS ON THE MEZZANINE FAIRLY SCREAMING INTO A RADIOPHONE EXTENSION DOESN'T AND A HALF OF THEM,0.166666667
251-136532-0009.flac,dev-clean,251,136532,9,M,"WELL OF COURSE THEY'RE DEAD WHAT A QUESTION
",WELL OF COURSE THEY'RE DEAD WHAT A QUESTION,0
251-136532-0010.flac,dev-clean,251,136532,10,M,"MARTHA REMEMBERED THE CLOSED DOOR ON THE FIRST SURVEY THEY HADN'T ATTEMPTED OPENING IT
",MARTHA REMEMBER THE CLOSED-DOOR ON THE FIRST SURVEY THEY HADN'T ATTEMPTED OPENING IT,0.071428571
251-136532-0011.flac,dev-clean,251,136532,11,M,"NOW IT WAS BURNED AWAY AT BOTH SIDES AND LAY STILL HOT ALONG THE EDGES ON THE FLOOR OF THE BIG OFFICE ROOM IN FRONT
",NOW IT WAS BURNED AWAY AT BOTH SIDES AND LAY STILL HOT ALONG THE EDGES ON THE FLOOR OF THE BIG OFFICE ROOM IN FRONT,0
251-136532-0012.flac,dev-clean,251,136532,12,M,"A FLOODLIGHT WAS ON IN THE ROOM INSIDE AND LATTIMER WAS GOING AROUND LOOKING AT THINGS WHILE A SPACE FORCE OFFICER STOOD BY THE DOOR
",A FLOOD LIGHT WAS ON IN THE ROOM INSIDE AND LATIMER WAS GOING AROUND LOOKING AT THINGS WHILE A SPACE FORCE OFFICER STOOD BY THE DOOR,0.12
251-136532-0013.flac,dev-clean,251,136532,13,M,"MASS SUICIDE THAT'S WHAT IT WAS NOTICE WHAT'S IN THE CORNERS
",MASS SUICIDE THAT'S WHAT IT WAS NOTICE WHAT'S IN THE CORNERS,0
251-136532-0014.flac,dev-clean,251,136532,14,M,"YES CHARCOAL
",YES CHARCOAL,0
251-136532-0015.flac,dev-clean,251,136532,15,M,"SO THEY JUST CAME IN HERE AND LIT THE CHARCOAL AND SAT DRINKING TOGETHER TILL THEY ALL FELL ASLEEP
",SO THEY JUST CAME IN HERE AND LET THE CHARCOAL AND SAT DRINKING TOGETHER TILL THEY ALL FELL ASLEEP,0.052631579
251-136532-0016.flac,dev-clean,251,136532,16,M,"THE TERRAN PUBLIC WANTED TO HEAR ABOUT MARTIANS AND IF LIVE MARTIANS COULDN'T BE FOUND A ROOM FULL OF DEAD ONES WAS THE NEXT BEST THING
",THE TERRAN PUBLIC WANTED TO HEAR ABOUT MARTIANS AND IF LIVE MARTIANS COULDN'T BE FOUND A ROOM FULL OF DEAD ONES WAS THE NEXT BEST THING,0
251-136532-0017.flac,dev-clean,251,136532,17,M,"TONY LATTIMER THE DISCOVERER WAS BEGINNING TO CASH IN ON HIS ATTENTIONS TO GLORIA AND HIS INGRATIATION WITH SID HE WAS ALWAYS EITHER MAKING VOICE AND IMAGE TALKS FOR TELECAST OR LISTENING TO THE NEWS FROM THE HOME PLANET
",TONY LATTIMER THE DISCOVERER WAS BEGINNING TO CASH IN ON HIS ATTENTIONS TO GLORIA AND HIS INGRATIATION WITH SID HE WAS ALWAYS EITHER MAKING VOICE AND IMAGE TALKS FOR TELECAST OR LISTENING TO THE NEWS FROM THE HOME PLANET,0
251-136532-0018.flac,dev-clean,251,136532,18,M,"WITHOUT QUESTION HE HAD BECOME OVERNIGHT THE MOST WIDELY KNOWN ARCHAEOLOGIST IN HISTORY
",WITHOUT QUESTION HE HAD BECOME OVERNIGHT THE MOST WIDELY KNOWN ARCHAEOLOGIST IN HISTORY,0
251-136532-0019.flac,dev-clean,251,136532,19,M,"NOT THAT I'M INTERESTED IN ALL THIS FOR MYSELF HE DISCLAIMED AFTER LISTENING TO THE TELECAST FROM TERRA TWO DAYS AFTER HIS DISCOVERY
",NOT THAT I'M INTERESTED IN ALL THIS FOR MYSELF HE DISCLAIMED AFTER LISTENING TO THE TELECAST FROM TERRE 2 DAYS AFTER HIS DISCOVERY,0.043478261
251-136532-0020.flac,dev-clean,251,136532,20,M,"BRING IT TO THE PUBLIC ATTENTION DRAMATIZE IT
",BRING IT TO THE PUBLIC ATTENTION DRAMATIZED,0.25
251-136532-0021.flac,dev-clean,251,136532,21,M,"SO I BELIEVE I SHALL GO BACK AT LEAST FOR A WHILE AND SEE WHAT I CAN DO
",SO I BELIEVE I SHALL GO BACK AT LEAST FOR A WHILE AND SEE WHAT I CAN DO,0
251-136532-0022.flac,dev-clean,251,136532,22,M,"LECTURES
",LECTURES,0
251-136532-0023.flac,dev-clean,251,136532,23,M,"THE ORGANIZATION OF A SOCIETY OF MARTIAN ARCHAEOLOGY WITH ANTHONY LATTIMER PH D THE LOGICAL CANDIDATE FOR THE CHAIR
",THE ORGANIZATION OF A SOCIETY OF MARTIAN ARCHAEOLOGY WITH ANTHONY LATIMER PHD THE LOGICAL CANDIDATE FOR THE CHAIR,0.157894737
251-137823-0000.flac,dev-clean,251,137823,0,M,"I'LL BE GLAD TO TRY SIR HE REPLIED
",I'LL BE GLAD TO TRY SIR YOU REPLIED,0.125
251-137823-0001.flac,dev-clean,251,137823,1,M,"INSIDE A SECRET ROCKET TELEMETERING DEVICE WAS MOUNTED ON ITS TEST STAND
",INSIDE A SECRET ROCKET TELLING METERING DEVICE WAS MOUNTED ON ITS TEST AND,0.25
251-137823-0002.flac,dev-clean,251,137823,2,M,"THIS ISN'T PART OF YOUR TESTING ROUTINE IS IT
",THIS ISN'T PART OF YOUR TESTING ROUTINE IS IT,0
251-137823-0003.flac,dev-clean,251,137823,3,M,"ANOTHER ENGINEER RUSHED TOWARD THE DOOR TO SEE WHAT WAS HAPPENING OUTSIDE
",ANOTHER ENGINEER RUSH TOWARD THE DOOR TO SEE WHAT WAS HAPPENING OUTSIDE,0.083333333
251-137823-0004.flac,dev-clean,251,137823,4,M,"ELECTRONIC EQUIPMENT CASCADED FROM THE WALL SHELVES AND A HEAVY DUTY CHAIN HOIST CAME LOOSE FROM ITS OVERHEAD TRACK PLUNGING TO THE FLOOR WITH A TERRIFYING CRASH
",ELECTRONIC EQUIPMENT CASCADED FROM THE WALL SHELVES AND A HEAVY-DUTY CHAIN HOIST CAME LOOSE FROM ITS OVERHEAD TRACK PLUNGING TO THE FLOOR WITH A TERRIFYING CRASH,0
251-137823-0005.flac,dev-clean,251,137823,5,M,"AN INSTANT LATER IT CRASHED OVER PINNING MARK FABER BENEATH IT
",AN INSTANT LATER IT CRASHED OVER PINNING MARC FABER BENEATH IT,0.090909091
251-137823-0006.flac,dev-clean,251,137823,6,M,"BUD THREW UP HIS ARMS TO PROTECT HIMSELF BUT TOO LATE
",BUT THREW UP HIS ARMS TO PROTECT HIMSELF BUT TOO LATE,0.090909091
251-137823-0007.flac,dev-clean,251,137823,7,M,"FOR MINUTES NO ONE STIRRED AMONG THE WRECKAGE
",4 MINUTES NO ONE STIRRED AMONG THE WRECKAGE,0.125
251-137823-0008.flac,dev-clean,251,137823,8,M,"THEN TOM WHO HAD BEEN STUNNED BY SOME FALLING DEBRIS RAISED HIMSELF TO A SITTING POSITION
",THEN TOM WHO HAVE BEEN STUNG BY SOME FALLING DEBRIS RAISED HIMSELF TO A SITTING POSITION,0.125
251-137823-0009.flac,dev-clean,251,137823,9,M,"TOM'S EYES FOCUSED IN HORROR ON THE WRECKAGE ENVELOPED BY STILL BILLOWING DUST
",TOM'S EYES FOCUSED IN HORROR ON THE WRECKAGE ENVELOPED BY STILL BILLOWING DUST,0
251-137823-0010.flac,dev-clean,251,137823,10,M,"THE SKY WAS VISIBLE THROUGH SEVERAL GAPING HOLES IN THE ROOF WHICH WAS SAGGING DANGEROUSLY ON ITS SUPPORTING TRUSSES
",THE SKY WAS VISIBLE THROUGH SEVERAL GAPING HOLES IN THE ROOF WHICH WAS SAGGING DANGEROUSLY ON ITS SUPPORTING TRUSSES,0
251-137823-0011.flac,dev-clean,251,137823,11,M,"THE YOUNG INVENTOR HAD JUST NOTICED HIS FRIEND LYING PINNED BENEATH A HEAVY BEAM NEARBY
",THE YOUNG INVENTOR HAD JUST NOTICED HIS FRIEND LYING PIN BENEATH THE HEAVY BE NEARBY,0.2
251-137823-0012.flac,dev-clean,251,137823,12,M,"HIS FRIEND'S EYELIDS FLICKERED
",HIS FRIENDS EYELIDS FLICKERED,0.25
251-137823-0013.flac,dev-clean,251,137823,13,M,"WE'D BETTER NOT TRY TO MOVE HIM TOM DECIDED WE'LL GET AN AMBULANCE
",WE BETTER NOT TRY TO MOVE HIM CALM DECIDED WE'LL GET AN AMBULANCE,0.153846154
251-137823-0014.flac,dev-clean,251,137823,14,M,"THEY PICKED THEIR WAY THROUGH THE WRECKAGE AND EMERGED ON A SCENE OF FRIGHTFUL DESTRUCTION
",THEY PICKED THEIR WAY THROUGH THE WRECKAGE AND EMERGED ON A SCENE OF FRIGHTFUL DESTRUCTION,0
251-137823-0015.flac,dev-clean,251,137823,15,M,"LET'S SEE ABOUT GETTING HELP FOR MISTER FABER
",LET'S SEE ABOUT GETTING HELP FOR MR. FABER,0.125
251-137823-0016.flac,dev-clean,251,137823,16,M,"AND THE ONLY TRUCK WE HAD AVAILABLE WAS IN THAT BURNING SHED THE SUPERINTENDENT ADDED BITTERLY
",AND THE ONLY TRUCK WE HAD AVAILABLE WAS IN THAT BURNING SHED THE SUPERINTENDENT ADDED BITTERLY,0
251-137823-0017.flac,dev-clean,251,137823,17,M,"ANYHOW WE WANT TO HELP GOT A JOB FOR US
",ANY HOW WE WANT TO HELP GOT A JOB FOR US,0.2
251-137823-0018.flac,dev-clean,251,137823,18,M,"WITHIN MINUTES TOM WAS IN CHARGE OF CLEARING AWAY RUBBLE AND EXTRICATING ANYONE WHO MIGHT BE TRAPPED INSIDE THE BUILDINGS
",WE DID MINUTES TOM WAS IN CHARGE OF CLEARING AWAY RUBBLE AND EXTRA CATING ANYONE WHO MIGHT BE TRAPPED INSIDE THE BUILDINGS,0.2
251-[phone].flac,dev-clean,251,137823,19,M,"THE TELEPHONE LINE WAS SOON REPAIRED AND A STEADY STREAM OF RESCUE VEHICLES BEGAN ARRIVING FROM HARKNESS FIRE TRUCKS THREE AMBULANCES AND PRIVATE CARS DRIVEN BY VOLUNTEERS
",THE TELEPHONE LINE WAS SOON REPAIRED AND A STEADY STREAM OF RESCUE VEHICLES BEGAN ARRIVING FROM HARKNESS FIRE TRUCKS THREE AMBULANCES AND PRIVATE CARS DRIVEN BY VOLUNTEERS,0
251-137823-0020.flac,dev-clean,251,137823,20,M,"THE TWO GIRLS WERE AS MUCH UPSET AS TOM'S MOTHER TOM LAUGHED
", TOM LAUGHED,0.833333333
251-137823-0021.flac,dev-clean,251,137823,21,M,"MISTER SWIFT CAME INTO THE LIVING ROOM JUST THEN AND TOLD TOM HOW WORRIED MISSUS SWIFT AND SANDY HAD BEEN
",MR. SWIFT CAME INTO THE LIVING ROOM JUST THEN AND TOLD TOM HOW WORRIED MRS SWIFT AND SANDY HAD BEEN,0.1
251-137823-0022.flac,dev-clean,251,137823,22,M,"HE SMILED GUILTILY AS HE ADDED BUT I MUST ADMIT I WAS MORE THAN A LITTLE CONCERNED MYSELF
",HE SMILES GUILTILY AS HE ADDED BUT I MUST ADMIT I WAS MORE THAN A LITTLE CONCERNED MYSELF,0.055555556
251-137823-0023.flac,dev-clean,251,137823,23,M,"HE'S A GREAT SCIENTIST
",HE'S A GREAT SCIENTIST,0
251-137823-0024.flac,dev-clean,251,137823,24,M,"TOM NODDED UNHAPPILY
",TOM NODDED UNHAPPILY,0
251-137823-0025.flac,dev-clean,251,137823,25,M,"MALE OR FEMALE HUMAN OR ANIMAL
",MALE OR FEMALE HUMAN OR ANIMAL,0
251-137823-0026.flac,dev-clean,251,137823,26,M,"MISTER SWIFT'S EYES TWINKLED
",MISTER SWIFT EYES TWINKLED,0.25
